 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 175   1    -0.01   0.01  -0.01    -0.08   0.03   0.01     0.01   0.01   0.01
 176   1     0.00   0.01  -0.01     0.09  -0.02  -0.03    -0.00   0.00   0.01
 177   1     0.04   0.02  -0.02    -0.11  -0.06   0.02     0.01  -0.01  -0.01
 178   1    -0.04  -0.03   0.02     0.11   0.09  -0.06    -0.00  -0.01  -0.00
 179   1     0.05   0.03  -0.01    -0.09  -0.05   0.07     0.03   0.01  -0.01
 180   1    -0.06  -0.05   0.03     0.13   0.07  -0.04    -0.03  -0.04   0.01
 181   1    -0.03  -0.10   0.05    -0.03  -0.11   0.03    -0.03  -0.11   0.06
 182   1     0.02   0.09  -0.05    -0.00   0.11  -0.06     0.02   0.09  -0.04
 183   1    -0.02  -0.10   0.05    -0.00  -0.05   0.05    -0.03  -0.11   0.05
 184   1     0.02   0.10  -0.04     0.04   0.07  -0.03     0.01   0.12  -0.05
 185   1    -0.03  -0.01   0.07     0.00  -0.01   0.00    -0.01  -0.00   0.04
 186   1     0.03  -0.00  -0.05     0.01  -0.00  -0.01     0.01   0.00  -0.01
 187   1    -0.05  -0.02   0.09     0.01  -0.00   0.01    -0.03  -0.01   0.07
 188   1     0.04   0.01  -0.08     0.01  -0.01  -0.00     0.03   0.01  -0.05
 189   1     0.04  -0.03  -0.01    -0.04   0.04   0.00     0.03  -0.01  -0.01
 190   1    -0.02   0.04   0.02     0.03  -0.05  -0.01    -0.00   0.02   0.02
 191   1     0.02  -0.05  -0.00    -0.02   0.02  -0.00    -0.00  -0.03  -0.00
 192   1    -0.03   0.05  -0.00     0.00  -0.02  -0.01    -0.02   0.01  -0.02
 193   1     0.02  -0.01  -0.01     0.01   0.01  -0.00     0.04  -0.01  -0.02
 194   1    -0.03   0.02   0.01    -0.01   0.01   0.00    -0.03   0.01   0.01
 195   1     0.03  -0.01  -0.02     0.03  -0.01  -0.01     0.03  -0.01  -0.02
 196   1    -0.03   0.00   0.01    -0.02   0.01   0.02    -0.02   0.00   0.01
 197   1     0.01  -0.00   0.00    -0.03  -0.02  -0.01     0.02   0.01   0.01
 198   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.01
 199   1     0.01   0.01   0.01    -0.02  -0.01  -0.01     0.01   0.01   0.01
 200   1    -0.01  -0.01   0.00    -0.00  -0.00   0.01    -0.01   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   404.9737               405.6110               405.7736
 Red. masses --     9.5402                 9.2517                 9.2830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6526                 0.5742                 1.3895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.03   0.12    -0.06  -0.02   0.08     0.00  -0.01   0.03
   2   6     0.08   0.01  -0.07     0.04   0.01  -0.04     0.05  -0.01  -0.02
   3   6    -0.02  -0.01  -0.02    -0.00   0.00  -0.02    -0.03  -0.03   0.03
   4   6    -0.11  -0.01   0.08    -0.06   0.00   0.03    -0.04  -0.03   0.06
   5   6     0.04   0.06  -0.08     0.00   0.03  -0.03     0.06   0.02  -0.04
   6   6    -0.00   0.02   0.04    -0.00   0.01   0.03     0.02   0.01   0.01
   7   6    -0.07  -0.08  -0.08    -0.02  -0.03  -0.05    -0.03  -0.00  -0.00
   8   6     0.10   0.10   0.06     0.04   0.06   0.02     0.02   0.02   0.02
   9   6     0.00   0.04   0.01     0.00   0.04   0.02     0.01   0.00  -0.03
  10   6    -0.03   0.00  -0.01    -0.01   0.02   0.01     0.01  -0.01  -0.03
  11   6     0.06   0.01   0.02     0.01  -0.01  -0.00     0.01   0.01  -0.01
  12   6    -0.03  -0.07  -0.04    -0.01  -0.04  -0.04    -0.04  -0.02   0.01
  13   6     0.02  -0.02   0.00     0.04  -0.04   0.03    -0.17   0.06  -0.17
  14   6     0.00  -0.02  -0.01    -0.03  -0.01  -0.04     0.20  -0.03   0.15
  15   6     0.02  -0.02   0.02    -0.00  -0.02   0.00     0.01   0.01   0.03
  16   6     0.08  -0.04   0.07     0.06  -0.04   0.05    -0.16   0.07  -0.12
  17   6    -0.06   0.00  -0.05    -0.06  -0.01  -0.05     0.16  -0.03   0.12
  18   6    -0.05   0.00  -0.05    -0.01  -0.01  -0.02    -0.01   0.02  -0.05
  19   6     0.04  -0.04  -0.00     0.01  -0.01   0.02    -0.10   0.03  -0.01
  20   6    -0.04   0.01  -0.01    -0.02  -0.01   0.00     0.08  -0.05   0.01
  21   6     0.06  -0.03  -0.01     0.03  -0.02  -0.01     0.01  -0.01   0.01
  22   6     0.13  -0.07  -0.01     0.07  -0.03  -0.02    -0.09   0.01   0.02
  23   6    -0.14   0.08  -0.02    -0.06   0.05  -0.01     0.06  -0.08   0.02
  24   6    -0.06   0.03  -0.01    -0.04   0.02   0.01    -0.01  -0.02  -0.00
  25   6    -0.08  -0.01   0.01    -0.01   0.02   0.01     0.03   0.04  -0.00
  26   6     0.01   0.04   0.03    -0.02  -0.00   0.01    -0.04   0.01  -0.02
  27   6     0.01   0.03   0.01    -0.00   0.01   0.00    -0.03   0.01  -0.02
  28   6    -0.05  -0.01   0.01     0.01   0.03   0.01     0.02   0.02  -0.01
  29   6     0.02   0.03   0.04    -0.02   0.01   0.00    -0.00  -0.00  -0.02
  30   6    -0.00   0.02   0.03    -0.01   0.01   0.01     0.01  -0.00  -0.00
  31   6    -0.02  -0.02  -0.01     0.03  -0.00  -0.03     0.01  -0.00  -0.02
  32   6    -0.02   0.00  -0.01    -0.03  -0.01   0.02    -0.01  -0.01  -0.00
  33   6    -0.04  -0.00   0.02    -0.01  -0.00   0.01     0.00  -0.01   0.02
  34   6    -0.08  -0.04   0.07     0.01  -0.00   0.00     0.00   0.01  -0.00
  35   6     0.08  -0.01  -0.07    -0.00  -0.02   0.01    -0.01   0.01   0.00
  36   6     0.06  -0.01  -0.05     0.02  -0.01  -0.02    -0.02   0.01  -0.02
  37   6     0.03  -0.03  -0.04     0.00   0.05   0.03     0.01   0.02   0.03
  38   6    -0.00   0.03   0.01     0.02  -0.08  -0.01     0.04  -0.02  -0.01
  39   6     0.00   0.00   0.00    -0.01   0.00   0.02     0.02   0.02   0.00
  40   6     0.01  -0.04  -0.04    -0.03   0.06   0.03     0.03   0.04   0.03
  41   6     0.01   0.06  -0.02     0.02  -0.05  -0.04     0.04  -0.04   0.02
  42   6     0.01   0.02  -0.03     0.01   0.01  -0.01     0.02  -0.01   0.03
  43   6     0.01  -0.03   0.05    -0.03  -0.24   0.09    -0.02   0.00   0.00
  44   6     0.04   0.05  -0.02    -0.05   0.24  -0.11    -0.01  -0.02  -0.01
  45   6     0.03   0.02  -0.02    -0.03  -0.02   0.02    -0.01   0.00  -0.04
  46   6     0.01  -0.01  -0.01     0.01  -0.24   0.16    -0.02   0.01  -0.05
  47   6    -0.02   0.01   0.01     0.03   0.28  -0.10    -0.03  -0.03  -0.01
  48   6    -0.02  -0.02   0.03     0.01   0.02  -0.01    -0.02   0.00   0.01
  49   6    -0.06   0.03   0.01     0.08  -0.12  -0.05    -0.11   0.11  -0.02
  50   6     0.02  -0.04   0.03    -0.12   0.04  -0.05     0.13  -0.11   0.03
  51   6    -0.00  -0.03   0.01    -0.04   0.01   0.02     0.01   0.00   0.01
  52   6    -0.06   0.03  -0.00     0.03  -0.04   0.03    -0.13   0.10  -0.02
  53   6     0.02  -0.03   0.01    -0.03   0.05  -0.04     0.10  -0.12   0.03
  54   6     0.00  -0.00   0.02     0.04  -0.05  -0.05    -0.02  -0.01  -0.01
  55   6    -0.02   0.01  -0.09     0.04   0.03  -0.01    -0.05   0.10  -0.12
  56   6     0.02  -0.05   0.06     0.03   0.03  -0.01     0.09  -0.02   0.12
  57   6     0.01  -0.01   0.05     0.01   0.04  -0.02     0.04  -0.01   0.00
  58   6    -0.03   0.01  -0.03     0.01   0.06  -0.04    -0.03   0.04  -0.14
  59   6     0.02  -0.02   0.02     0.05   0.01   0.04     0.06  -0.07   0.12
  60   6     0.01  -0.02  -0.03     0.04  -0.00   0.02     0.01   0.01   0.03
  61   6    -0.03   0.02   0.11    -0.01   0.01  -0.06    -0.00  -0.00  -0.10
  62   6    -0.00  -0.02  -0.14     0.02   0.01   0.05     0.00   0.03   0.09
  63   6    -0.03   0.03   0.02     0.04  -0.05  -0.03     0.03  -0.02  -0.03
  64   6    -0.04   0.06   0.10     0.06  -0.08  -0.11     0.03  -0.08  -0.15
  65   6     0.02   0.02  -0.15    -0.03  -0.02   0.12    -0.06  -0.01   0.16
  66   6    -0.00   0.01   0.02    -0.03   0.02   0.04    -0.04   0.00   0.04
  67   6     0.12   0.04   0.16    -0.12  -0.05  -0.13    -0.04   0.02  -0.04
  68   6    -0.12  -0.12  -0.12     0.11   0.10   0.11     0.02   0.05   0.02
  69   6    -0.03  -0.02  -0.01     0.03   0.00   0.01    -0.01  -0.00  -0.02
  70   6     0.06   0.06   0.08    -0.09  -0.10  -0.08    -0.05  -0.03  -0.05
  71   6    -0.06  -0.06  -0.11     0.04   0.04   0.15     0.02   0.05   0.06
  72   6     0.05   0.01   0.05    -0.05  -0.01   0.01    -0.01   0.02   0.01
  73   6     0.02   0.06   0.00    -0.03   0.10   0.06     0.01   0.01   0.02
  74   6    -0.00  -0.02  -0.04     0.00  -0.09  -0.05     0.02  -0.01   0.01
  75   6    -0.01  -0.02  -0.02    -0.00  -0.00  -0.02     0.01  -0.01   0.02
  76   6    -0.00   0.01   0.01    -0.02   0.09   0.03    -0.00   0.02   0.02
  77   6     0.04   0.00   0.00     0.01  -0.08  -0.06     0.01  -0.03  -0.01
  78   6     0.04   0.02   0.01    -0.01   0.01   0.01     0.01  -0.01  -0.01
  79   6     0.06  -0.02  -0.03     0.01  -0.00  -0.02     0.01  -0.01  -0.01
  80   6    -0.06   0.06   0.01    -0.01   0.01  -0.01    -0.01   0.02   0.01
  81   6     0.03   0.03   0.02     0.00   0.01   0.01     0.02   0.01  -0.01
  82   6     0.10   0.01   0.01     0.01   0.02  -0.00     0.04  -0.01   0.01
  83   6    -0.07   0.02   0.04    -0.00   0.01  -0.00    -0.04  -0.01   0.02
  84   6    -0.02  -0.00  -0.01     0.00   0.00  -0.02    -0.01  -0.02   0.02
  85   6     0.03  -0.02   0.00     0.02  -0.01   0.01    -0.03  -0.01  -0.02
  86   6     0.00  -0.04   0.01     0.01  -0.02   0.02    -0.00   0.01  -0.03
  87   6     0.08   0.03  -0.05     0.04   0.01  -0.00     0.00   0.01  -0.02
  88   6     0.10   0.03  -0.06     0.05   0.01  -0.01    -0.02  -0.00  -0.01
  89   6    -0.10  -0.10   0.03    -0.03  -0.03   0.02    -0.01  -0.00  -0.02
  90   6    -0.02  -0.04   0.01    -0.01  -0.01   0.01    -0.01  -0.00  -0.02
  91   6    -0.04   0.00   0.05    -0.01   0.03   0.00    -0.00  -0.05   0.02
  92   6    -0.02  -0.00   0.03    -0.01  -0.02   0.02     0.00   0.03   0.00
  93   6    -0.02   0.03  -0.02    -0.02  -0.00  -0.01     0.01   0.04   0.01
  94   6    -0.04  -0.02   0.01    -0.01   0.01  -0.02    -0.00  -0.00   0.04
  95   6    -0.03   0.02   0.02    -0.01  -0.01   0.01     0.01   0.01   0.02
  96   6    -0.01   0.06   0.01     0.00   0.02   0.01     0.00  -0.00  -0.00
  97   6     0.02  -0.01  -0.01    -0.01  -0.01  -0.01     0.03   0.01  -0.01
  98   6    -0.00  -0.05   0.04    -0.01  -0.02   0.00     0.01  -0.02   0.03
  99   6    -0.00  -0.04   0.04    -0.00  -0.01   0.01    -0.00  -0.04   0.01
 100   6    -0.05  -0.05   0.07    -0.03  -0.01   0.02     0.01  -0.04   0.02
 101   6     0.01  -0.01  -0.07    -0.01  -0.00  -0.03     0.01  -0.02  -0.01
 102   6     0.03   0.01  -0.09    -0.01  -0.00  -0.03     0.03   0.01  -0.01
 103   6     0.01   0.09  -0.01     0.03   0.01   0.01    -0.07   0.10  -0.01
 104   6     0.06  -0.03   0.01     0.02   0.02   0.01     0.05  -0.10  -0.03
 105   6     0.04  -0.06   0.01     0.02  -0.00   0.01     0.03  -0.07  -0.02
 106   6     0.01  -0.02  -0.00     0.03  -0.01   0.01    -0.04   0.01  -0.02
 107   6    -0.01   0.06  -0.03     0.01   0.03   0.00    -0.02  -0.00  -0.03
 108   6     0.00   0.06  -0.03     0.01   0.01  -0.00    -0.04   0.04  -0.02
 109   6     0.05  -0.01  -0.02    -0.00  -0.01   0.01     0.05   0.01  -0.02
 110   6    -0.08   0.06   0.01    -0.02   0.00   0.00    -0.05   0.06   0.02
 111   6     0.05   0.02  -0.06     0.01  -0.01  -0.03     0.07   0.03  -0.02
 112   6     0.11  -0.01  -0.10     0.01   0.00  -0.03     0.11  -0.01  -0.05
 113   6    -0.14   0.04   0.05    -0.04   0.01   0.00    -0.11   0.04   0.07
 114   6    -0.02  -0.00   0.02    -0.00   0.00   0.01    -0.02  -0.01   0.01
 115   6     0.01  -0.05   0.00     0.01  -0.02  -0.00    -0.02  -0.02  -0.00
 116   6     0.03  -0.01   0.01     0.03  -0.00   0.01    -0.01   0.00  -0.00
 117   6     0.02   0.04   0.04     0.01   0.02   0.02     0.02   0.03   0.03
 118   6     0.02   0.02   0.02     0.02   0.02   0.00    -0.02  -0.01   0.02
 119   6    -0.02  -0.03   0.00    -0.00  -0.01  -0.01    -0.04  -0.03   0.01
 120   6     0.02  -0.04  -0.00     0.00  -0.03  -0.02     0.02   0.00   0.02
 121   1    -0.06  -0.01   0.07    -0.04  -0.01   0.04    -0.01  -0.00   0.01
 122   1     0.06   0.01  -0.04     0.03   0.01  -0.02     0.03  -0.00  -0.02
 123   1    -0.05  -0.01   0.05    -0.03  -0.00   0.02    -0.02  -0.02   0.03
 124   1     0.03   0.03  -0.06     0.01   0.01  -0.02     0.03   0.01  -0.03
 125   1    -0.05  -0.05  -0.05    -0.02  -0.02  -0.03    -0.02  -0.01  -0.00
 126   1     0.06   0.06   0.04     0.03   0.03   0.01     0.01   0.01   0.01
 127   1    -0.03  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.01
 128   1     0.04   0.01   0.02     0.01  -0.00   0.01     0.01   0.01  -0.01
 129   1     0.02  -0.01   0.01     0.03  -0.01   0.02    -0.11   0.03  -0.09
 130   1    -0.00  -0.00  -0.01    -0.02  -0.00  -0.02     0.12  -0.01   0.09
 131   1     0.05  -0.02   0.04     0.04  -0.02   0.03    -0.10   0.03  -0.08
 132   1    -0.03   0.00  -0.03    -0.03   0.00  -0.03     0.10  -0.03   0.08
 133   1     0.03  -0.02   0.00     0.01  -0.01   0.01    -0.06   0.03  -0.00
 134   1    -0.04   0.01  -0.00    -0.02  -0.00   0.00     0.05  -0.03   0.00
 135   1     0.07  -0.04  -0.00     0.04  -0.02  -0.01    -0.05   0.01   0.01
 136   1    -0.07   0.05  -0.01    -0.03   0.03  -0.00     0.04  -0.04   0.01
 137   1    -0.04  -0.01  -0.00    -0.00   0.01   0.01     0.02   0.02  -0.00
 138   1     0.01   0.01   0.01    -0.01  -0.01   0.00    -0.02  -0.00  -0.01
 139   1    -0.02  -0.01   0.00     0.01   0.01   0.00     0.01   0.01   0.00
 140   1     0.02   0.02   0.02    -0.01   0.00   0.00    -0.00   0.00  -0.01
 141   1    -0.02  -0.01  -0.00     0.01   0.00  -0.02     0.01   0.00  -0.01
 142   1    -0.00   0.00  -0.01    -0.02  -0.00   0.01    -0.01  -0.00   0.00
 143   1    -0.04  -0.02   0.05     0.01   0.00   0.00     0.00   0.00  -0.01
 144   1     0.05   0.00  -0.03    -0.00  -0.01   0.01    -0.00  -0.00   0.00
 145   1     0.02  -0.02  -0.02     0.00   0.03   0.02    -0.00   0.01   0.01
 146   1    -0.00   0.02   0.01     0.01  -0.04  -0.01     0.02  -0.02  -0.01
 147   1     0.00  -0.03  -0.02    -0.02   0.03   0.01     0.01   0.02   0.02
 148   1    -0.00   0.03  -0.00     0.01  -0.04  -0.02     0.02  -0.03   0.00
 149   1     0.00  -0.02   0.03    -0.01  -0.16   0.06    -0.01   0.00   0.00
 150   1     0.02   0.03  -0.01    -0.02   0.15  -0.08     0.00  -0.01   0.00
 151   1     0.00  -0.01  -0.01     0.01  -0.15   0.10    -0.01   0.00  -0.02
 152   1    -0.01   0.01  -0.00     0.02   0.17  -0.06    -0.02  -0.02  -0.00
 153   1    -0.03   0.02  -0.00     0.04  -0.06  -0.02    -0.07   0.07  -0.01
 154   1     0.02  -0.02   0.01    -0.07   0.03  -0.02     0.08  -0.07   0.02
 155   1    -0.03   0.03  -0.00     0.03  -0.02   0.02    -0.08   0.06  -0.02
 156   1     0.01  -0.02   0.01    -0.02   0.04  -0.01     0.07  -0.07   0.01
 157   1    -0.02   0.01  -0.05     0.01   0.01  -0.01    -0.04   0.05  -0.08
 158   1     0.01  -0.03   0.03     0.01   0.01  -0.00     0.05  -0.01   0.07
 159   1    -0.02   0.01  -0.02    -0.00   0.02  -0.02    -0.03   0.03  -0.09
 160   1     0.02  -0.01   0.02     0.02   0.00   0.02     0.03  -0.05   0.07
 161   1    -0.02   0.01   0.07     0.00   0.00  -0.04     0.01   0.00  -0.07
 162   1     0.01  -0.02  -0.09     0.01   0.02   0.04    -0.00   0.02   0.06
 163   1    -0.02   0.03   0.06     0.02  -0.04  -0.06     0.02  -0.04  -0.09
 164   1     0.02   0.00  -0.09    -0.02  -0.01   0.07    -0.03  -0.01   0.09
 165   1     0.07   0.02   0.09    -0.07  -0.02  -0.08    -0.02   0.01  -0.02
 166   1    -0.08  -0.07  -0.07     0.07   0.06   0.07     0.02   0.03   0.01
 167   1     0.04   0.04   0.05    -0.05  -0.06  -0.06    -0.03  -0.02  -0.03
 168   1    -0.05  -0.04  -0.08     0.04   0.03   0.09     0.02   0.02   0.04
 169   1     0.01   0.03   0.00    -0.01   0.06   0.04     0.00   0.01   0.01
 170   1    -0.00  -0.01  -0.02     0.01  -0.06  -0.03     0.00  -0.01  -0.00
 171   1    -0.01   0.00   0.01    -0.01   0.05   0.02    -0.00   0.01   0.01
 172   1     0.01  -0.01  -0.00     0.01  -0.05  -0.03     0.01  -0.02  -0.00
 173   1     0.04  -0.01  -0.02     0.00  -0.00  -0.01     0.01  -0.01  -0.01
 174   1    -0.04   0.03   0.00    -0.01   0.01  -0.00    -0.01   0.01   0.00
 175   1     0.06  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.00   0.01
 176   1    -0.05   0.01   0.02    -0.00   0.00   0.00    -0.02  -0.00   0.01
 177   1     0.02  -0.00  -0.00     0.01  -0.00   0.00    -0.02  -0.01  -0.00
 178   1    -0.01  -0.02   0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
 179   1     0.05   0.02  -0.03     0.02   0.01  -0.01    -0.01  -0.00  -0.00
 180   1    -0.06  -0.05   0.02    -0.02  -0.02   0.01    -0.00  -0.00  -0.00
 181   1    -0.01  -0.01   0.02    -0.00   0.02  -0.00    -0.01  -0.03   0.01
 182   1    -0.00  -0.01   0.01    -0.00  -0.02   0.01    -0.00   0.01  -0.00
 183   1    -0.01  -0.02   0.01    -0.00   0.01  -0.01    -0.00  -0.01   0.02
 184   1    -0.02   0.01   0.00    -0.01  -0.01   0.00     0.01   0.00   0.01
 185   1     0.01   0.00   0.00    -0.00   0.00   0.00     0.01   0.00  -0.00
 186   1     0.00  -0.01   0.02    -0.00  -0.01   0.00     0.01  -0.01   0.02
 187   1    -0.03  -0.02   0.04    -0.02  -0.01   0.01     0.00  -0.01   0.01
 188   1     0.00  -0.00  -0.03    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
 189   1     0.00   0.04  -0.00     0.01   0.00   0.00    -0.04   0.06   0.00
 190   1     0.03  -0.01   0.01     0.00   0.01   0.01     0.03  -0.05  -0.01
 191   1    -0.00  -0.01  -0.00     0.01  -0.01   0.00    -0.02   0.02  -0.00
 192   1    -0.01   0.02  -0.02    -0.00   0.02   0.00    -0.00  -0.01  -0.01
 193   1     0.03  -0.01  -0.01    -0.00  -0.00   0.00     0.03  -0.00  -0.01
 194   1    -0.06   0.03   0.02    -0.01   0.01   0.00    -0.05   0.02   0.02
 195   1     0.07  -0.01  -0.05     0.01  -0.00  -0.01     0.06  -0.01  -0.03
 196   1    -0.09   0.02   0.03    -0.02   0.00   0.00    -0.07   0.02   0.04
 197   1    -0.01  -0.02  -0.00     0.00  -0.01  -0.00    -0.02  -0.02  -0.01
 198   1     0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.01  -0.01
 199   1     0.01   0.01   0.01     0.01   0.01   0.01    -0.02  -0.01  -0.00
 200   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --   408.3435               409.7276               412.0932
 Red. masses --     9.2450                 9.9217                10.2095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5329                 0.4204                 0.3077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.01    -0.03   0.00   0.05    -0.09  -0.04   0.11
   2   6    -0.02  -0.01   0.03     0.02   0.00  -0.02     0.10  -0.02  -0.09
   3   6    -0.01   0.00   0.01    -0.01  -0.01   0.00    -0.02  -0.05  -0.02
   4   6    -0.02   0.00   0.02    -0.06  -0.01   0.05    -0.11  -0.05   0.09
   5   6     0.00  -0.00  -0.00     0.03   0.04  -0.05     0.04   0.05  -0.07
   6   6     0.03   0.00  -0.03     0.01   0.03  -0.01     0.00   0.02   0.04
   7   6     0.03   0.03  -0.01    -0.05  -0.07  -0.06     0.01   0.03  -0.03
   8   6    -0.04  -0.01  -0.05     0.07   0.06   0.05     0.01   0.06  -0.00
   9   6     0.01   0.02  -0.01    -0.01   0.01  -0.01    -0.02   0.04  -0.02
  10   6     0.02   0.02   0.01    -0.05  -0.03  -0.04    -0.00   0.06   0.01
  11   6    -0.02  -0.03  -0.03     0.08   0.03   0.03    -0.01   0.01  -0.01
  12   6     0.02   0.00   0.00     0.01  -0.04  -0.01    -0.03  -0.03  -0.04
  13   6     0.20  -0.04   0.14    -0.03  -0.00  -0.01     0.08  -0.04   0.00
  14   6    -0.18   0.05  -0.16     0.04  -0.03   0.03    -0.02   0.04  -0.02
  15   6    -0.02   0.00  -0.02     0.01  -0.02  -0.01    -0.07   0.03   0.00
  16   6     0.17  -0.04   0.13     0.02  -0.02  -0.00    -0.02  -0.00   0.06
  17   6    -0.15   0.06  -0.13     0.01   0.01   0.01    -0.01  -0.05   0.01
  18   6     0.03   0.01   0.01    -0.04   0.02  -0.02     0.01  -0.04  -0.04
  19   6     0.13  -0.11   0.03     0.02   0.00  -0.01     0.05  -0.04   0.00
  20   6    -0.15   0.04   0.01    -0.01   0.03   0.01    -0.01   0.01   0.01
  21   6    -0.01  -0.02   0.01     0.05  -0.00   0.01    -0.07   0.04   0.01
  22   6     0.12  -0.08   0.02     0.09  -0.03   0.02    -0.00  -0.02   0.01
  23   6    -0.14   0.07   0.01    -0.08   0.04  -0.01     0.03  -0.05   0.00
  24   6    -0.02  -0.01   0.01    -0.04   0.02  -0.02    -0.02  -0.02  -0.00
  25   6     0.01   0.00   0.03    -0.06  -0.02  -0.01    -0.04  -0.02  -0.02
  26   6     0.01  -0.01   0.01     0.02   0.02   0.01     0.11   0.02  -0.03
  27   6    -0.01  -0.01  -0.03     0.05   0.04   0.01    -0.00  -0.05  -0.05
  28   6    -0.01  -0.03  -0.02     0.01   0.02   0.01    -0.06  -0.06  -0.08
  29   6     0.03   0.01   0.00    -0.04  -0.02  -0.00     0.08   0.08  -0.01
  30   6     0.02  -0.00   0.03    -0.03  -0.01  -0.00    -0.03   0.02  -0.02
  31   6    -0.04   0.02   0.01    -0.01  -0.02   0.02    -0.02   0.01   0.02
  32   6    -0.00   0.01  -0.03     0.01  -0.03  -0.01     0.01   0.05   0.03
  33   6    -0.01   0.00  -0.00     0.02  -0.01  -0.04     0.09   0.07  -0.01
  34   6    -0.05   0.02   0.00    -0.01  -0.04  -0.01     0.11   0.09  -0.02
  35   6     0.01   0.04  -0.04    -0.01  -0.02  -0.00    -0.07  -0.01   0.11
  36   6    -0.01   0.03  -0.02     0.02  -0.01  -0.00    -0.07  -0.01   0.04
  37   6     0.01  -0.04   0.00     0.02   0.01   0.01     0.01  -0.10   0.00
  38   6     0.01   0.03   0.02    -0.03  -0.00   0.04    -0.06   0.06   0.07
  39   6     0.02   0.03   0.02    -0.01  -0.11  -0.00    -0.08   0.09   0.06
  40   6     0.03   0.01   0.01    -0.02  -0.14  -0.03    -0.08   0.05   0.07
  41   6     0.03  -0.01   0.01    -0.05   0.13   0.02    -0.02  -0.12  -0.02
  42   6     0.00  -0.03  -0.01     0.00   0.06   0.00     0.02  -0.11  -0.01
  43   6     0.01   0.08  -0.01     0.00   0.12  -0.07     0.05   0.02  -0.09
  44   6     0.03  -0.08   0.04    -0.02  -0.07   0.05     0.01  -0.08  -0.02
  45   6     0.01   0.03  -0.05    -0.00  -0.11   0.10     0.00  -0.00  -0.02
  46   6     0.01   0.10  -0.09    -0.00  -0.01   0.05     0.04  -0.02  -0.02
  47   6    -0.00  -0.12   0.04     0.02   0.08  -0.02     0.07  -0.06  -0.04
  48   6     0.01  -0.01   0.03     0.01   0.04  -0.03     0.06   0.03  -0.07
  49   6    -0.13   0.10  -0.00     0.06   0.02  -0.01    -0.00   0.03   0.04
  50   6     0.13  -0.12   0.03    -0.00   0.11  -0.09     0.08  -0.00   0.01
  51   6     0.01  -0.03  -0.01     0.09  -0.00  -0.06     0.07  -0.01  -0.01
  52   6    -0.11   0.05  -0.03     0.09  -0.03  -0.08     0.11  -0.10   0.00
  53   6     0.06  -0.11   0.02    -0.07   0.06  -0.06    -0.09   0.06   0.01
  54   6    -0.05   0.02   0.01     0.02  -0.03  -0.00    -0.10   0.08   0.02
  55   6    -0.06   0.08  -0.13    -0.03  -0.05   0.11    -0.04   0.01   0.06
  56   6     0.09  -0.05   0.14    -0.10   0.03  -0.04    -0.01   0.02   0.02
  57   6     0.04  -0.01   0.03    -0.09   0.04  -0.07     0.01  -0.02   0.02
  58   6    -0.04   0.03  -0.10    -0.13   0.04  -0.09     0.03  -0.05   0.08
  59   6     0.04  -0.07   0.10    -0.03  -0.05   0.12    -0.09   0.04  -0.06
  60   6    -0.02   0.00  -0.01    -0.00  -0.07   0.13    -0.07   0.05  -0.03
  61   6     0.01   0.02  -0.14     0.14  -0.05  -0.17     0.01  -0.03  -0.07
  62   6    -0.01   0.06   0.12    -0.02   0.02   0.20    -0.05   0.01   0.10
  63   6     0.02   0.02  -0.00    -0.01  -0.00  -0.03    -0.04   0.02   0.05
  64   6     0.03  -0.03  -0.15     0.07   0.01  -0.15    -0.04   0.02   0.04
  65   6    -0.05   0.02   0.13     0.08   0.05   0.22     0.00   0.00  -0.04
  66   6    -0.03   0.02   0.02     0.11  -0.00  -0.01     0.02  -0.02  -0.08
  67   6    -0.06  -0.01  -0.06    -0.00   0.06   0.03     0.01  -0.05  -0.08
  68   6     0.04   0.03   0.03     0.02   0.01  -0.02     0.06   0.02   0.03
  69   6     0.02  -0.01   0.01     0.05  -0.02   0.01     0.02   0.02   0.00
  70   6    -0.02  -0.05  -0.05     0.14   0.05   0.14     0.00  -0.00  -0.04
